epoch,train_loss,train_acc,val_loss,val_acc
0,0.7193964123725891,0.46296296296296297,0.7009474039077759,0.5416666666666666
1,0.7293198108673096,0.5,0.6966584920883179,0.5208333333333334
2,0.7165828943252563,0.5,0.6992385387420654,0.5416666666666666
3,0.7097022533416748,0.5092592592592593,0.6942765116691589,0.5416666666666666
4,0.7104082703590393,0.5,0.695918083190918,0.5416666666666666
5,0.6962510347366333,0.49074074074074076,0.6894044876098633,0.5625
6,0.7125061750411987,0.5185185185185185,0.688781201839447,0.5625
7,0.6976668238639832,0.5370370370370371,0.6808327436447144,0.5625
8,0.6995725035667419,0.5092592592592593,0.6828066110610962,0.5416666666666666
9,0.700623631477356,0.5092592592592593,0.6838509440422058,0.5416666666666666
10,0.6881599426269531,0.5462962962962963,0.6812569499015808,0.5833333333333334
11,0.6981621980667114,0.5,0.6776511073112488,0.6041666666666666
12,0.6945217251777649,0.5370370370370371,0.6780365705490112,0.5416666666666666
13,0.7025467157363892,0.5092592592592593,0.679068922996521,0.5
14,0.6817546486854553,0.5185185185185185,0.6752277612686157,0.5416666666666666
15,0.724615216255188,0.42592592592592593,0.6792489886283875,0.5208333333333334
16,0.6991573572158813,0.5092592592592593,0.6765389442443848,0.6041666666666666
17,0.6965110301971436,0.5370370370370371,0.6746701002120972,0.6458333333333334
18,0.6726139783859253,0.5277777777777778,0.675299882888794,0.6041666666666666
19,0.7003163695335388,0.5185185185185185,0.6749711036682129,0.5833333333333334
20,0.7143840789794922,0.5,0.6762241721153259,0.6458333333333334
21,0.6860429048538208,0.5,0.6724583506584167,0.625
22,0.6745827794075012,0.6111111111111112,0.6724928617477417,0.625
23,0.7024275064468384,0.5185185185185185,0.6702811121940613,0.6041666666666666
24,0.6889407634735107,0.5277777777777778,0.6693834662437439,0.6041666666666666
25,0.679768443107605,0.5833333333333334,0.6692406535148621,0.5833333333333334
26,0.7031768560409546,0.5370370370370371,0.6682971715927124,0.6458333333333334
27,0.6708118319511414,0.5740740740740741,0.6678974628448486,0.625
28,0.6785246133804321,0.5185185185185185,0.6662009954452515,0.5833333333333334
29,0.6960006952285767,0.5370370370370371,0.6681856513023376,0.6041666666666666
30,0.6567078828811646,0.6111111111111112,0.664976954460144,0.6041666666666666
31,0.6814937591552734,0.5833333333333334,0.6710485219955444,0.5416666666666666
32,0.6504687070846558,0.6018518518518519,0.6653396487236023,0.5208333333333334
33,0.6769225001335144,0.5740740740740741,0.6651959419250488,0.5416666666666666
34,0.6764804124832153,0.5648148148148148,0.6655144691467285,0.5208333333333334
35,0.6846792697906494,0.5277777777777778,0.6608123779296875,0.5208333333333334
36,0.6583045721054077,0.5555555555555556,0.6630872488021851,0.5208333333333334
37,0.678774356842041,0.5277777777777778,0.6626197099685669,0.6041666666666666
38,0.6536127924919128,0.6296296296296297,0.6635797023773193,0.5833333333333334
39,0.6586445569992065,0.6203703703703703,0.6610077619552612,0.5833333333333334
40,0.6505541205406189,0.6111111111111112,0.6550163626670837,0.6041666666666666
41,0.6530308127403259,0.6111111111111112,0.6566466093063354,0.6458333333333334
42,0.6659161448478699,0.6111111111111112,0.6555815935134888,0.6458333333333334
43,0.6706371903419495,0.6388888888888888,0.6565449237823486,0.6041666666666666
44,0.6382343769073486,0.6388888888888888,0.6515681147575378,0.6666666666666666
45,0.6363892555236816,0.7037037037037037,0.6534697413444519,0.625
46,0.6780611872673035,0.5925925925925926,0.6510552167892456,0.6458333333333334
47,0.6672097444534302,0.6018518518518519,0.6526076793670654,0.6666666666666666
48,0.6397808194160461,0.6851851851851852,0.6508871912956238,0.6666666666666666
49,0.6724781394004822,0.5740740740740741,0.6494710445404053,0.625
50,0.6563897132873535,0.6203703703703703,0.6478497385978699,0.6458333333333334
51,0.6368680000305176,0.6851851851851852,0.64789217710495,0.6458333333333334
52,0.6456928849220276,0.6388888888888888,0.6467581987380981,0.6458333333333334
53,0.6337620615959167,0.6481481481481481,0.6454050540924072,0.6458333333333334
54,0.6628646850585938,0.5648148148148148,0.64339280128479,0.7083333333333334
55,0.6661320328712463,0.6574074074074074,0.6411342620849609,0.6666666666666666
56,0.634462833404541,0.6574074074074074,0.6467187404632568,0.625
57,0.6425018310546875,0.6203703703703703,0.6423801779747009,0.6458333333333334
58,0.6336261630058289,0.6388888888888888,0.6397126913070679,0.6458333333333334
59,0.6185833811759949,0.7129629629629629,0.6401867866516113,0.6666666666666666
60,0.6369832158088684,0.6481481481481481,0.6386791467666626,0.6458333333333334
61,0.6347251534461975,0.6574074074074074,0.6344671249389648,0.6666666666666666
62,0.6274935007095337,0.6759259259259259,0.6379338502883911,0.6458333333333334
63,0.6160628199577332,0.7314814814814815,0.6334466934204102,0.6458333333333334
64,0.6274688243865967,0.6574074074074074,0.6311710476875305,0.6458333333333334
65,0.643150806427002,0.5555555555555556,0.6341156959533691,0.6458333333333334
66,0.6600764989852905,0.6018518518518519,0.6298139095306396,0.6458333333333334
67,0.6020779013633728,0.7222222222222222,0.6299947500228882,0.6458333333333334
68,0.6216299533843994,0.6388888888888888,0.6303330659866333,0.6458333333333334
69,0.6104246377944946,0.7129629629629629,0.6286219358444214,0.6458333333333334
70,0.6079826354980469,0.6851851851851852,0.6227291822433472,0.6458333333333334
71,0.6115998029708862,0.7129629629629629,0.6237852573394775,0.6458333333333334
72,0.6161897778511047,0.6388888888888888,0.6214379668235779,0.6458333333333334
73,0.5772594213485718,0.7407407407407407,0.6221706867218018,0.6458333333333334
74,0.6176220774650574,0.6666666666666666,0.6207255125045776,0.6458333333333334
75,0.6059004068374634,0.75,0.6188452243804932,0.6458333333333334
76,0.5819306373596191,0.6666666666666666,0.6170381903648376,0.6458333333333334
77,0.6040560603141785,0.7037037037037037,0.6121450662612915,0.6458333333333334
78,0.5825464129447937,0.7037037037037037,0.6137657165527344,0.6458333333333334
79,0.5981763005256653,0.7222222222222222,0.6119024753570557,0.6666666666666666
80,0.5919982194900513,0.7314814814814815,0.609910249710083,0.6458333333333334
